PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/rag/service.py:23: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the `langchain-chroma package and should be used instead. To use it run `pip install -U `langchain-chroma` and import as `from `langchain_chroma import Chroma``.
  vector_store = Chroma(
/Users/prateekrai/Desktop/Skill LOOp/ml-service/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
* 'allow_population_by_field_name' has been renamed to 'validate_by_name'
  warnings.warn(message, UserWarning)
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/github/service.py:2: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
INFO:     Started server process [21226]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
✅ Custom NER model loaded successfully!
✅ Loaded 151 skills from /Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/resume/data/skills.json
🔄 Loading sentiment model...
✅ Model loaded: sentiment_model.h5
✅ Tokenizer loaded: tokenizer.pkl
   Vocabulary size: 10000
   Max sequence length: 200
✅ Sentiment analyzer ready!

✅ Loaded existing Churn Pipeline (Scaler + RF).
INFO:     127.0.0.1:57873 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57874 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57878 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57879 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57880 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57893 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57901 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57904 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57906 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57911 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57918 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57919 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57920 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57921 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57923 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57925 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57926 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57927 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57928 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57929 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57933 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57934 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57935 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57936 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57937 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57938 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57939 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57940 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57941 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57942 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57943 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57944 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57946 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57947 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57950 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57952 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57955 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57965 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57967 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57968 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57969 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57970 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57971 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57972 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57973 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57974 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57975 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57978 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57980 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57981 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57984 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57986 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57987 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57999 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58015 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58018 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58023 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58024 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58025 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58033 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58069 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58104 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58112 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58121 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58129 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58135 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58142 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58148 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58155 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58156 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58164 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58195 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58199 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58200 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58223 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58229 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58234 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58254 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58268 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58271 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58272 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58286 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58296 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58299 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58304 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58305 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58312 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58315 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58317 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58324 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58325 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58389 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58485 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58500 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58511 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58517 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58523 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58538 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58580 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58590 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58601 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:58676 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [21226]
